[0.07765523344278336, 0.3215222954750061, 0.49931055307388306, 0.3408035337924957, 0.08773581683635712, 0.4084109961986542, 0.7714565396308899, 0.6026049256324768, 0.005125591065734625, 0.2167952060699463, 0.20885278284549713]
[0.08219374716281891, 0.38466575741767883, 0.5619188547134399, 0.4684807062149048, 0.13650208711624146, 0.41507551074028015, 0.7774292826652527, 0.6655644774436951, 0.007130105514079332, 0.18380196392536163, 0.1889508068561554]
[0.07074060291051865, 0.3369188904762268, 0.49594733119010925, 0.4760728180408478, 0.11437901109457016, 0.40518656373023987, 0.7371731996536255, 0.6905297636985779, 0.005907685030251741, 0.25092607736587524, 0.12237652391195297]
[0.050165336579084396, 0.24428103864192963, 0.4432313144207001, 0.4462532699108124, 0.06893346458673477, 0.34770646691322327, 0.743058443069458, 0.7400078773498535, 0.005840334575623274, 0.18109263479709625, 0.17929084599018097]
[0.038701534271240234, 0.3627398908138275, 0.4944137930870056, 0.6435360312461853, 0.12004651129245758, 0.2565891146659851, 0.7296661138534546, 0.7376350164413452, 0.005414986051619053, 0.15198451280593872, 0.13896577060222626]
[0.028814800083637238, 0.34865474700927734, 0.49497541785240173, 0.48825109004974365, 0.10903038829565048, 0.471468448638916, 0.7799279093742371, 0.6491959095001221, 0.0039442903362214565, 0.17692434787750244, 0.23594358563423157]
[0.04970210790634155, 0.2540363669395447, 0.46590855717658997, 0.3422660827636719, 0.09316044300794601, 0.365243524312973, 0.7577567100524902, 0.7495269179344177, 0.005195407662540674, 0.19356831908226013, 0.1365121454000473]
[0.0674649029970169, 0.2951112389564514, 0.5423444509506226, 0.5068594217300415, 0.1371629238128662, 0.4250662624835968, 0.7125176787376404, 0.6242122054100037, 0.005566626787185669, 0.20872808992862701, 0.16363385319709778]
[0.06429322063922882, 0.3340187966823578, 0.39332693815231323, 0.4563271999359131, 0.08283174782991409, 0.4109438359737396, 0.7135421633720398, 0.787907600402832, 0.006735272705554962, 0.20725880563259125, 0.1590740978717804]
[0.05398813262581825, 0.21046864986419678, 0.4801833927631378, 0.45040443539619446, 0.12780283391475677, 0.38694775104522705, 0.7609867453575134, 0.5449854731559753, 0.0036872117780148983, 0.25051555037498474, 0.18762169778347015]
[0.04640504717826843, 0.4236759841442108, 0.4642396569252014, 0.46061772108078003, 0.08478984981775284, 0.43668973445892334, 0.7263171076774597, 0.6122826337814331, 0.004878662060946226, 0.2727769911289215, 0.1742987036705017]
[0.050005313009023666, 0.2830229699611664, 0.4240550696849823, 0.3621739149093628, 0.07341791689395905, 0.3154826760292053, 0.7883024215698242, 0.7058902978897095, 0.0035319954622536898, 0.13815486431121826, 0.20860151946544647]
[0.0701475515961647, 0.27766525745391846, 0.45168355107307434, 0.441739022731781, 0.08698622137308121, 0.3683795630931854, 0.725630521774292, 0.6390529870986938, 0.003753626486286521, 0.250179648399353, 0.19444938004016876]
[0.04756951704621315, 0.35190680623054504, 0.5017156600952148, 0.5099453330039978, 0.06415967643260956, 0.32264459133148193, 0.7637583017349243, 0.6677333116531372, 0.0045826630666852, 0.19144506752490997, 0.22927993535995483]
[0.056844331324100494, 0.26481351256370544, 0.5159330368041992, 0.4772791564464569, 0.056523822247982025, 0.3961455225944519, 0.7250657677650452, 0.5659353137016296, 0.007560586091130972, 0.16391804814338684, 0.18158473074436188]
[0.073489248752594, 0.33510860800743103, 0.512261688709259, 0.39599141478538513, 0.10631678998470306, 0.449611097574234, 0.8237543106079102, 0.6088969111442566, 0.0027912345249205828, 0.1952989101409912, 0.1353742480278015]
[0.07093167304992676, 0.29630792140960693, 0.4818066358566284, 0.47647005319595337, 0.08637624979019165, 0.4855910539627075, 0.7898784875869751, 0.6719896197319031, 0.004405884072184563, 0.19523930549621582, 0.18528582155704498]
[0.05060739070177078, 0.3560335338115692, 0.4905262887477875, 0.5981013774871826, 0.1346912831068039, 0.563487708568573, 0.7844117879867554, 0.5884596705436707, 0.0033249172847718, 0.33155128359794617, 0.11609548330307007]
[0.06693458557128906, 0.38240787386894226, 0.5104943513870239, 0.5060785412788391, 0.09926241636276245, 0.41856101155281067, 0.779499888420105, 0.5763099789619446, 0.002522388705983758, 0.10311953723430634, 0.1784401684999466]
[0.06200142204761505, 0.36371469497680664, 0.573453962802887, 0.3994358479976654, 0.11248736828565598, 0.3762248754501343, 0.8024157285690308, 0.5191317796707153, 0.008694849908351898, 0.20218287408351898, 0.1542300283908844]
[0.07744825631380081, 0.29920995235443115, 0.5136579871177673, 0.4403129518032074, 0.11464178562164307, 0.3568774163722992, 0.7991457581520081, 0.7105997800827026, 0.007398183923214674, 0.22014984488487244, 0.2005765736103058]
[0.05467544123530388, 0.44349589943885803, 0.511642336845398, 0.489063560962677, 0.08197639882564545, 0.4998914897441864, 0.7717904448509216, 0.6398797035217285, 0.007079263683408499, 0.24968336522579193, 0.12500663101673126]
[0.049809228628873825, 0.29983729124069214, 0.4513930380344391, 0.46614667773246765, 0.08719010651111603, 0.44621190428733826, 0.8398187756538391, 0.6243300437927246, 0.007243146188557148, 0.2595471441745758, 0.1591527760028839]
[0.050229351967573166, 0.3305671513080597, 0.4741474390029907, 0.5205240845680237, 0.08573867380619049, 0.5359473824501038, 0.7477249503135681, 0.7336817979812622, 0.003541631856933236, 0.2753151059150696, 0.14763249456882477]
[0.08643089234828949, 0.33916914463043213, 0.45712950825691223, 0.47250744700431824, 0.060538530349731445, 0.3952369689941406, 0.882188618183136, 0.6211946606636047, 0.0036806657444685698, 0.15685442090034485, 0.1392277330160141]
[0.05107618495821953, 0.31700408458709717, 0.4436117708683014, 0.36240196228027344, 0.13826884329319, 0.5196520686149597, 0.8032882809638977, 0.6367331743240356, 0.0025684188585728407, 0.2787863314151764, 0.13022281229496002]
[0.06328383088111877, 0.29637402296066284, 0.5230709910392761, 0.5173207521438599, 0.08507703244686127, 0.44501087069511414, 0.843399703502655, 0.5813488364219666, 0.003983295056968927, 0.25146540999412537, 0.1267220824956894]
[0.07954999804496765, 0.3874955475330353, 0.4621867537498474, 0.44780731201171875, 0.08525212109088898, 0.5465708374977112, 0.7952780723571777, 0.5942667722702026, 0.0064767226576805115, 0.3120039403438568, 0.19168901443481445]
[0.08143880218267441, 0.3401924967765808, 0.5460026860237122, 0.5186836123466492, 0.1282813549041748, 0.33903419971466064, 0.6972026228904724, 0.5214930772781372, 0.004086687695235014, 0.1953245997428894, 0.17315639555454254]
[0.06900616735219955, 0.40427693724632263, 0.6011683344841003, 0.6517351269721985, 0.08868269622325897, 0.4245692491531372, 0.6678100228309631, 0.4556456506252289, 0.004305609967559576, 0.3362308740615845, 0.1892307549715042]
[0.0908028855919838, 0.25567206740379333, 0.46280544996261597, 0.44377389550209045, 0.10470806807279587, 0.4513002634048462, 0.7565125823020935, 0.716102123260498, 0.003976379055529833, 0.16574886441230774, 0.17440320551395416]
[0.03717891499400139, 0.3502155542373657, 0.5112601518630981, 0.4320850372314453, 0.05304897576570511, 0.29156699776649475, 0.840974748134613, 0.4591897130012512, 0.005961023736745119, 0.12858568131923676, 0.19184638559818268]
[0.06441374123096466, 0.3978951573371887, 0.4694993495941162, 0.5952084064483643, 0.1011168360710144, 0.38039302825927734, 0.7008479237556458, 0.7777153253555298, 0.001995981205254793, 0.336096853017807, 0.1723407506942749]
[0.05133821815252304, 0.24016176164150238, 0.4180210828781128, 0.3778791129589081, 0.07303641736507416, 0.4521915316581726, 0.8073080778121948, 0.6645541191101074, 0.005444658454507589, 0.2892604470252991, 0.2576136589050293]
[0.07890661060810089, 0.44780269265174866, 0.4544200003147125, 0.4632822871208191, 0.08427925407886505, 0.49462637305259705, 0.7504289150238037, 0.7768046855926514, 0.005823696497827768, 0.2121327966451645, 0.24255092442035675]
[0.05253894627094269, 0.4411539137363434, 0.46798500418663025, 0.40550339221954346, 0.1290360540151596, 0.5142497420310974, 0.7141144275665283, 0.6571639180183411, 0.003208422102034092, 0.20462076365947723, 0.1730349361896515]
[0.05668804049491882, 0.30942174792289734, 0.4067406952381134, 0.32272976636886597, 0.08189947158098221, 0.3927116394042969, 0.7578050494194031, 0.6923126578330994, 0.0035436684265732765, 0.15207725763320923, 0.19983816146850586]
[0.039205972105264664, 0.33019572496414185, 0.5698584914207458, 0.3421739637851715, 0.15220335125923157, 0.4643462896347046, 0.6091384291648865, 0.647214412689209, 0.005728470161557198, 0.1578039824962616, 0.1598864495754242]
[0.04859352111816406, 0.3564707636833191, 0.504432201385498, 0.4231867790222168, 0.11150860041379929, 0.4089232087135315, 0.8130374550819397, 0.5748568773269653, 0.003928980324417353, 0.24122858047485352, 0.196918323636055]
[0.04820234701037407, 0.38088440895080566, 0.5091016888618469, 0.5065107941627502, 0.11354561150074005, 0.4382144510746002, 0.7844702005386353, 0.6936043500900269, 0.0051801772788167, 0.21729843318462372, 0.12516146898269653]
[0.053982581943273544, 0.18135225772857666, 0.5235203504562378, 0.439118355512619, 0.10681962966918945, 0.5097485184669495, 0.8205863237380981, 0.6672797799110413, 0.004399605095386505, 0.20226804912090302, 0.20117175579071045]
[0.04555470123887062, 0.31107261776924133, 0.5339428782463074, 0.5237717032432556, 0.13322505354881287, 0.365191251039505, 0.7758810520172119, 0.5019150972366333, 0.008115445263683796, 0.1664496511220932, 0.1304531693458557]
[0.03566494211554527, 0.3173447251319885, 0.3357180655002594, 0.5143814086914062, 0.16554848849773407, 0.3834124803543091, 0.8553524017333984, 0.7388975620269775, 0.009905936196446419, 0.2869282364845276, 0.2668111324310303]
[0.03190220519900322, 0.32674697041511536, 0.4122978150844574, 0.5253719687461853, 0.09516036510467529, 0.5875639319419861, 0.8879077434539795, 0.7008721232414246, 0.0034397889394313097, 0.25688642263412476, 0.3176933228969574]
[0.03695832937955856, 0.3212045729160309, 0.484151154756546, 0.4489206373691559, 0.12695355713367462, 0.37353622913360596, 0.7528603076934814, 0.7278322577476501, 0.0066760992631316185, 0.23453500866889954, 0.1888873428106308]
[0.05212884396314621, 0.28808319568634033, 0.5569890141487122, 0.4074030816555023, 0.12215700000524521, 0.2488435059785843, 0.7967149019241333, 0.7455273270606995, 0.00655493326485157, 0.21459223330020905, 0.12650325894355774]
[0.03167197108268738, 0.49350884556770325, 0.4753296971321106, 0.445895254611969, 0.08816247433423996, 0.47438302636146545, 0.7956726551055908, 0.6262442469596863, 0.004999683704227209, 0.29196232557296753, 0.08088463544845581]
[0.05434970185160637, 0.31569692492485046, 0.46704259514808655, 0.46963730454444885, 0.09384927153587341, 0.4330407381057739, 0.8513035178184509, 0.5534676909446716, 0.004342334810644388, 0.22502101957798004, 0.10748156160116196]
[0.03417491167783737, 0.4625759720802307, 0.5513929724693298, 0.6462543606758118, 0.08567789942026138, 0.4525783360004425, 0.7462481260299683, 0.5682495832443237, 0.002640228485688567, 0.23402220010757446, 0.1921800971031189]
[0.041716594249010086, 0.34915125370025635, 0.47351157665252686, 0.4539805054664612, 0.09339676797389984, 0.349150687456131, 0.7768346071243286, 0.7129659056663513, 0.007030153181403875, 0.21655330061912537, 0.16972093284130096]
[0.06893514841794968, 0.33874478936195374, 0.5931810140609741, 0.6243192553520203, 0.07494962960481644, 0.4198809266090393, 0.7602999210357666, 0.5426331162452698, 0.003413502126932144, 0.1981315314769745, 0.17883937060832977]
[0.0360882394015789, 0.3749173581600189, 0.5460084080696106, 0.6687527894973755, 0.10217882692813873, 0.38890963792800903, 0.8229126930236816, 0.6386603116989136, 0.004085709806531668, 0.19013212621212006, 0.17451424896717072]
[0.03922416269779205, 0.3789527118206024, 0.5285413861274719, 0.4549822509288788, 0.09652737528085709, 0.4043879806995392, 0.8643952012062073, 0.6008434295654297, 0.003785867476835847, 0.13405784964561462, 0.2076014280319214]
[0.04421316459774971, 0.25314050912857056, 0.5577085614204407, 0.4570467174053192, 0.14232346415519714, 0.31197139620780945, 0.8147134780883789, 0.5348862409591675, 0.006065519526600838, 0.18103863298892975, 0.2325562685728073]
[0.0382021889090538, 0.35138848423957825, 0.5050407648086548, 0.44934239983558655, 0.12297875434160233, 0.36005422472953796, 0.7244144082069397, 0.7360492944717407, 0.0031025728676468134, 0.2646823823451996, 0.2521587312221527]
[0.07009003311395645, 0.2872677445411682, 0.457002192735672, 0.48617425560951233, 0.14593733847141266, 0.4964647591114044, 0.7590976357460022, 0.6662249565124512, 0.004369381815195084, 0.26333102583885193, 0.12932449579238892]
[0.07236674427986145, 0.30815771222114563, 0.47376808524131775, 0.41214117407798767, 0.061136893928050995, 0.3909469544887543, 0.7700419425964355, 0.72926926612854, 0.0038770383689552546, 0.16290390491485596, 0.3041459619998932]
[0.06273414939641953, 0.3565075993537903, 0.4078887104988098, 0.5034796595573425, 0.071628637611866, 0.46383166313171387, 0.8757433295249939, 0.8190078139305115, 0.004602987319231033, 0.1728997379541397, 0.27318188548088074]
[0.07012592256069183, 0.24377906322479248, 0.5208555459976196, 0.5348640084266663, 0.13413411378860474, 0.40817782282829285, 0.7215694785118103, 0.5137849450111389, 0.0031356210820376873, 0.18807807564735413, 0.28714609146118164]
[0.09133076667785645, 0.29522764682769775, 0.5012739896774292, 0.5480878949165344, 0.13035598397254944, 0.5349089503288269, 0.8153150677680969, 0.6460567116737366, 0.004014584701508284, 0.15911805629730225, 0.21932409703731537]
[0.09859854727983475, 0.4904434084892273, 0.3749024271965027, 0.5645536780357361, 0.1286071389913559, 0.5092753171920776, 0.8566344976425171, 0.7655562162399292, 0.004589984193444252, 0.2568463981151581, 0.22713728249073029]
[0.08263321220874786, 0.2570846378803253, 0.4164993166923523, 0.5322157144546509, 0.07933176308870316, 0.5105782151222229, 0.7650794386863708, 0.7707096934318542, 0.0028113345615565777, 0.29866617918014526, 0.23082587122917175]
[0.03459466993808746, 0.2784063518047333, 0.5245599746704102, 0.4050085246562958, 0.09621182829141617, 0.32336410880088806, 0.8177555799484253, 0.3850218653678894, 0.004477374255657196, 0.1718652993440628, 0.18352343142032623]
[0.06496419757604599, 0.470780611038208, 0.6483254432678223, 0.42035314440727234, 0.07549861073493958, 0.6162640452384949, 0.6919654011726379, 0.590522050857544, 0.0070509840734303, 0.2698250710964203, 0.2974211275577545]
[0.06411872804164886, 0.31240522861480713, 0.4407731294631958, 0.3502925932407379, 0.10168294608592987, 0.398701012134552, 0.818939208984375, 0.6779358983039856, 0.0037888363003730774, 0.1270097941160202, 0.18619617819786072]
[0.031632691621780396, 0.35184499621391296, 0.44320133328437805, 0.44053205847740173, 0.09296058118343353, 0.3649221956729889, 0.7828394770622253, 0.6770141124725342, 0.0045042987912893295, 0.29766687750816345, 0.18453247845172882]
[0.04640224203467369, 0.40097278356552124, 0.501999020576477, 0.3188934028148651, 0.08053719252347946, 0.4263613224029541, 0.8110238909721375, 0.5787636637687683, 0.004617238417267799, 0.17767739295959473, 0.17328029870986938]
[0.12092380225658417, 0.335106760263443, 0.4816301465034485, 0.3858589828014374, 0.06608299165964127, 0.2855910658836365, 0.7133939862251282, 0.6248064041137695, 0.006417905446141958, 0.2086072713136673, 0.11677513271570206]
[0.0606783851981163, 0.39747974276542664, 0.5171300172805786, 0.5025447607040405, 0.12839794158935547, 0.3957408666610718, 0.7150090932846069, 0.7082248330116272, 0.005004358943551779, 0.1952974945306778, 0.16113565862178802]
[0.06548729538917542, 0.3297329843044281, 0.5099769234657288, 0.5020012259483337, 0.0717388391494751, 0.4709762632846832, 0.8414860963821411, 0.5629889965057373, 0.0031512503046542406, 0.17909632623195648, 0.1759328544139862]
[0.04820811375975609, 0.24745027720928192, 0.41549089550971985, 0.42505162954330444, 0.08631475269794464, 0.42858007550239563, 0.8577159643173218, 0.669966995716095, 0.0044444408267736435, 0.20759911835193634, 0.19587679207324982]
[0.0911165252327919, 0.47276511788368225, 0.36463463306427, 0.31241658329963684, 0.07495418190956116, 0.4580968916416168, 0.7802088856697083, 0.7263365983963013, 0.003184131346642971, 0.21696656942367554, 0.1749829798936844]
[0.05198563635349274, 0.3150481581687927, 0.359716534614563, 0.3682508170604706, 0.10343065857887268, 0.41762006282806396, 0.807454526424408, 0.6962464451789856, 0.005189751740545034, 0.24282507598400116, 0.15356560051441193]
[0.08030826598405838, 0.210290789604187, 0.5242644548416138, 0.48627525568008423, 0.11782022565603256, 0.37960195541381836, 0.842832624912262, 0.4625840187072754, 0.002303647343069315, 0.22762756049633026, 0.22416019439697266]
[0.0695309266448021, 0.2838185429573059, 0.5897078514099121, 0.4582116901874542, 0.08932346105575562, 0.47885578870773315, 0.7848036885261536, 0.5537858605384827, 0.005138055887073278, 0.13717176020145416, 0.19984762370586395]
[0.05191035941243172, 0.3738202750682831, 0.5421364903450012, 0.4140341281890869, 0.11455849558115005, 0.2597084939479828, 0.9003727436065674, 0.5266019701957703, 0.003041780088096857, 0.2521213889122009, 0.22043336927890778]
[0.04666994884610176, 0.2872850000858307, 0.5711129903793335, 0.43303659558296204, 0.09124179184436798, 0.35984763503074646, 0.871638298034668, 0.5458415150642395, 0.0022411143872886896, 0.23158973455429077, 0.15655517578125]
[0.045383237302303314, 0.38574111461639404, 0.4846288859844208, 0.5232626795768738, 0.03475886955857277, 0.4649227261543274, 0.7176981568336487, 0.7362506985664368, 0.003371970262378454, 0.19888384640216827, 0.20604516565799713]
[0.05296989902853966, 0.4057762026786804, 0.4132351279258728, 0.4102594256401062, 0.1133802980184555, 0.28589317202568054, 0.7613250017166138, 0.727571964263916, 0.0032610325142741203, 0.1433655172586441, 0.14735561609268188]
[0.0589924082159996, 0.21706528961658478, 0.45711714029312134, 0.43692904710769653, 0.12781520187854767, 0.48568615317344666, 0.6923141479492188, 0.6504040956497192, 0.003142514731734991, 0.20515882968902588, 0.287803590297699]
[0.04572130739688873, 0.23100972175598145, 0.5075367093086243, 0.5246578454971313, 0.08439707010984421, 0.4366697669029236, 0.8489885330200195, 0.6623504757881165, 0.007007908541709185, 0.32592636346817017, 0.19169650971889496]
[0.11786125600337982, 0.23573549091815948, 0.5407141447067261, 0.574692964553833, 0.10831206291913986, 0.4780929684638977, 0.6884527206420898, 0.6504297256469727, 0.006566376890987158, 0.23273788392543793, 0.10255073010921478]
[0.046311430633068085, 0.39112308621406555, 0.5922600626945496, 0.4732881188392639, 0.14283443987369537, 0.3227297365665436, 0.8454672694206238, 0.5725398659706116, 0.009716466069221497, 0.22381773591041565, 0.15559478104114532]
[0.055284809321165085, 0.4177287518978119, 0.4466487765312195, 0.5572987794876099, 0.10733186453580856, 0.46842387318611145, 0.7940497994422913, 0.6295386552810669, 0.004217572510242462, 0.3191249370574951, 0.2654803991317749]
[0.10259363800287247, 0.2696165442466736, 0.46282872557640076, 0.4197157323360443, 0.12088033556938171, 0.48925262689590454, 0.6865564584732056, 0.6200268864631653, 0.005802912171930075, 0.26337677240371704, 0.23971237242221832]
[0.05621034651994705, 0.4302007257938385, 0.46810486912727356, 0.4424579441547394, 0.10432368516921997, 0.5098181366920471, 0.6895619630813599, 0.622772753238678, 0.0061937239952385426, 0.2322998344898224, 0.11554177105426788]
[0.04331227391958237, 0.3315131366252899, 0.4920440912246704, 0.4504358768463135, 0.09368745982646942, 0.34887009859085083, 0.7387791872024536, 0.6491100788116455, 0.004930523224174976, 0.19659225642681122, 0.31169500946998596]
[0.04988213628530502, 0.24489723145961761, 0.521365225315094, 0.41215091943740845, 0.11044097691774368, 0.3919442594051361, 0.7900582551956177, 0.688718855381012, 0.005374884698539972, 0.23010675609111786, 0.09742892533540726]
[0.06235655024647713, 0.30779606103897095, 0.5393336415290833, 0.417567640542984, 0.10820678621530533, 0.34052231907844543, 0.7169922590255737, 0.5820400714874268, 0.005428760312497616, 0.2346729040145874, 0.2193402498960495]
[0.05022991821169853, 0.31564202904701233, 0.44818049669265747, 0.46881771087646484, 0.10255815088748932, 0.3360285758972168, 0.8765701651573181, 0.6777094006538391, 0.003139179665595293, 0.1742093712091446, 0.19587008655071259]
[0.038400065153837204, 0.4855126440525055, 0.5192133188247681, 0.440054327249527, 0.12696783244609833, 0.43115726113319397, 0.7518335580825806, 0.7277154922485352, 0.005636732093989849, 0.16290640830993652, 0.09182775765657425]
[0.04370366409420967, 0.2430872917175293, 0.4593033492565155, 0.3299238085746765, 0.10875280201435089, 0.43512940406799316, 0.7256389856338501, 0.6391936540603638, 0.007208623923361301, 0.2276618331670761, 0.2244558483362198]
[0.049728017300367355, 0.3857274055480957, 0.41967901587486267, 0.3224654197692871, 0.09431803226470947, 0.36586806178092957, 0.7354103326797485, 0.6360598206520081, 0.0032488808501511812, 0.1782103329896927, 0.3394472002983093]
[0.0817313864827156, 0.23927830159664154, 0.596819281578064, 0.6981849670410156, 0.07844332605600357, 0.4063316583633423, 0.7856730222702026, 0.5821658968925476, 0.009267278015613556, 0.2621708810329437, 0.09649544209241867]
[0.05970041826367378, 0.3871142566204071, 0.5099148750305176, 0.5200241804122925, 0.08766454458236694, 0.46511110663414, 0.8072897791862488, 0.6970720291137695, 0.005154612939804792, 0.11808077991008759, 0.14247772097587585]
[0.07147346436977386, 0.3279804289340973, 0.4986763596534729, 0.3397817313671112, 0.11148879677057266, 0.413282573223114, 0.8036741614341736, 0.6456878781318665, 0.003253574948757887, 0.22362631559371948, 0.1004776656627655]
[0.07879297435283661, 0.3301038146018982, 0.5054416656494141, 0.46994549036026, 0.09428819268941879, 0.35374152660369873, 0.6000635623931885, 0.688444972038269, 0.007760259788483381, 0.2948608100414276, 0.09678584337234497]
[0.07044264674186707, 0.23333612084388733, 0.5474424362182617, 0.4326218068599701, 0.11425859481096268, 0.25620362162590027, 0.708397388458252, 0.6765857338905334, 0.01122935488820076, 0.16050568222999573, 0.1319252997636795]
[0.06373640149831772, 0.3055315911769867, 0.43290194869041443, 0.2977670729160309, 0.15045379102230072, 0.39321646094322205, 0.8114299178123474, 0.5688765645027161, 0.006024923641234636, 0.15112155675888062, 0.21866776049137115]
[0.046808671206235886, 0.33520781993865967, 0.4440758228302002, 0.3623944818973541, 0.08513636142015457, 0.4628041386604309, 0.690064013004303, 0.6662349104881287, 0.0034117912873625755, 0.20264020562171936, 0.25838688015937805]
[0.03015368990600109, 0.3108978867530823, 0.5102327466011047, 0.5212993025779724, 0.09666705131530762, 0.4324398636817932, 0.7929376363754272, 0.5495082139968872, 0.005708374548703432, 0.31005218625068665, 0.14729152619838715]
[0.02662855200469494, 0.38874438405036926, 0.48602530360221863, 0.48780784010887146, 0.08981810510158539, 0.5235702395439148, 0.7925877571105957, 0.6894871592521667, 0.006487875711172819, 0.17670579254627228, 0.23005929589271545]
[0.054902952164411545, 0.3846520483493805, 0.46075940132141113, 0.506822407245636, 0.0969594195485115, 0.5008514523506165, 0.7770707607269287, 0.6156275272369385, 0.004210936836898327, 0.30026817321777344, 0.20485025644302368]
[0.09611622244119644, 0.39432254433631897, 0.5276157259941101, 0.5860339403152466, 0.055716875940561295, 0.4722151756286621, 0.7773684859275818, 0.6241413950920105, 0.006764574907720089, 0.1537180095911026, 0.20086351037025452]
[0.051714953035116196, 0.34707486629486084, 0.5008217692375183, 0.4652640223503113, 0.09364990890026093, 0.39394623041152954, 0.8002917170524597, 0.7238929271697998, 0.006569724064320326, 0.1621991991996765, 0.22573281824588776]
[0.04587538167834282, 0.4497675895690918, 0.5824559330940247, 0.4321109652519226, 0.11356393247842789, 0.33741265535354614, 0.750825047492981, 0.6405698657035828, 0.00568351848050952, 0.17567913234233856, 0.21883462369441986]
[0.07373092323541641, 0.32803890109062195, 0.5284721255302429, 0.5545850396156311, 0.08089400827884674, 0.4707227051258087, 0.7764775156974792, 0.6440549492835999, 0.0031307796016335487, 0.23891586065292358, 0.1884719580411911]
[0.03951217979192734, 0.3909088373184204, 0.5274977684020996, 0.5101773738861084, 0.1635599136352539, 0.42357346415519714, 0.7164257764816284, 0.5804120898246765, 0.007476560305804014, 0.11665177345275879, 0.14516519010066986]
[0.05253531411290169, 0.39034152030944824, 0.39293769001960754, 0.45247793197631836, 0.08171802014112473, 0.6105380058288574, 0.7729334235191345, 0.7685453295707703, 0.006143883801996708, 0.23058244585990906, 0.14521567523479462]
[0.03808576241135597, 0.29877257347106934, 0.5599802136421204, 0.5029416084289551, 0.0961117073893547, 0.2882308065891266, 0.7923390865325928, 0.43407371640205383, 0.003946589305996895, 0.22195860743522644, 0.14589999616146088]
[0.05485305190086365, 0.27027198672294617, 0.5133287310600281, 0.37787821888923645, 0.14160163700580597, 0.4792204201221466, 0.8351483941078186, 0.6078729033470154, 0.008217399939894676, 0.16966110467910767, 0.15738548338413239]
[0.044208914041519165, 0.4119865298271179, 0.44584882259368896, 0.46658584475517273, 0.06717391312122345, 0.42672431468963623, 0.8025919198989868, 0.6709872484207153, 0.005588568281382322, 0.2651667296886444, 0.15391750633716583]
[0.052313949912786484, 0.34514549374580383, 0.45624539256095886, 0.38080698251724243, 0.09578293561935425, 0.37595298886299133, 0.7235499620437622, 0.6909186840057373, 0.0051109641790390015, 0.30998867750167847, 0.18956181406974792]
[0.04300882667303085, 0.25114893913269043, 0.43202513456344604, 0.5386725068092346, 0.08657044917345047, 0.3914056718349457, 0.9128662347793579, 0.7720730304718018, 0.003944430500268936, 0.2372637838125229, 0.1754564791917801]
[0.04785896837711334, 0.2682691812515259, 0.4810698926448822, 0.43324014544487, 0.1213153749704361, 0.45475155115127563, 0.8621200323104858, 0.5933207273483276, 0.007254675962030888, 0.2594981789588928, 0.11527981609106064]
[0.06580871343612671, 0.4760974049568176, 0.48165613412857056, 0.5492878556251526, 0.06513839215040207, 0.47481608390808105, 0.7328717112541199, 0.664676308631897, 0.007124875206500292, 0.22037191689014435, 0.200053870677948]
[0.04026719555258751, 0.4063933789730072, 0.5308428406715393, 0.6708810329437256, 0.05730283632874489, 0.4609934687614441, 0.795626699924469, 0.5389949679374695, 0.0023838423658162355, 0.24470040202140808, 0.22164520621299744]
[0.05185000225901604, 0.42607399821281433, 0.5403735637664795, 0.5063021183013916, 0.08841589838266373, 0.27655577659606934, 0.8389245867729187, 0.7518049478530884, 0.0037975499872118235, 0.28124669194221497, 0.19491241872310638]
[0.05434241518378258, 0.26447388529777527, 0.45286330580711365, 0.5505132675170898, 0.11780262738466263, 0.5263839364051819, 0.7681591510772705, 0.6865986585617065, 0.00457569258287549, 0.19938382506370544, 0.20134520530700684]
[0.0516243577003479, 0.42413079738616943, 0.4669933021068573, 0.36746445298194885, 0.09382453560829163, 0.3964640200138092, 0.8240618705749512, 0.71638023853302, 0.003838424803689122, 0.21731138229370117, 0.18019209802150726]
[0.06933170557022095, 0.27920010685920715, 0.46083080768585205, 0.5395309925079346, 0.09574449807405472, 0.3732554316520691, 0.8269792795181274, 0.6464132070541382, 0.006573242135345936, 0.2597104609012604, 0.23678278923034668]
[0.07080360502004623, 0.2489524483680725, 0.42203226685523987, 0.40855276584625244, 0.0866837128996849, 0.48464053869247437, 0.7902653813362122, 0.6688458323478699, 0.007472035940736532, 0.17825950682163239, 0.2637978196144104]
[0.05336950719356537, 0.3522871434688568, 0.4311143755912781, 0.4094282388687134, 0.04067534580826759, 0.506673276424408, 0.8594216108322144, 0.6863967180252075, 0.005170837976038456, 0.2118566930294037, 0.09664926677942276]
[0.04095984250307083, 0.25636449456214905, 0.4912737309932709, 0.38958731293678284, 0.06276635825634003, 0.2923775315284729, 0.8666843175888062, 0.5652302503585815, 0.004015497863292694, 0.2616429328918457, 0.14905408024787903]
[0.09163185954093933, 0.3942440152168274, 0.5989661812782288, 0.4949132800102234, 0.11352802067995071, 0.5350483655929565, 0.7876588702201843, 0.5430024266242981, 0.004168345592916012, 0.212093323469162, 0.22560226917266846]
[0.06303396075963974, 0.32354599237442017, 0.48512810468673706, 0.4207354784011841, 0.07056718319654465, 0.41791337728500366, 0.8805122971534729, 0.6149597764015198, 0.003257663454860449, 0.21197056770324707, 0.13011035323143005]
