[0.06091637536883354, 0.10875577479600906, 0.3143202066421509, 0.39346566796302795, 0.030147621408104897, 0.25397589802742004, 0.9392293691635132, 0.7264050245285034, 0.008528094738721848, 0.06337220221757889, 0.11697248369455338]
[0.03951733559370041, 0.05058923736214638, 0.41148826479911804, 0.4169580340385437, 0.03683529421687126, 0.28184476494789124, 0.9604357481002808, 0.775151252746582, 0.008670615032315254, 0.060815051198005676, 0.05984865874052048]
[0.05289911478757858, 0.06773308664560318, 0.33859142661094666, 0.4655357599258423, 0.06123635917901993, 0.24397176504135132, 0.9646834135055542, 0.7608733773231506, 0.01854870468378067, 0.08140135556459427, 0.10445857048034668]
[0.05348106101155281, 0.1068296954035759, 0.41436904668807983, 0.5248298645019531, 0.04604274779558182, 0.23036624491214752, 0.9595074653625488, 0.7548264265060425, 0.010457750409841537, 0.03375735878944397, 0.1570729911327362]
[0.048267681151628494, 0.08824563771486282, 0.3376680612564087, 0.45775333046913147, 0.05706949904561043, 0.3117203414440155, 0.9765155911445618, 0.7636976838111877, 0.010651716962456703, 0.0640198141336441, 0.09329556673765182]
[0.05604473501443863, 0.05511651188135147, 0.36302509903907776, 0.4746198058128357, 0.04226484149694443, 0.2399335354566574, 0.9685867428779602, 0.7914667129516602, 0.007021433208137751, 0.06938039511442184, 0.14760465919971466]
[0.17192010581493378, 0.07584074884653091, 0.2993037700653076, 0.3354123532772064, 0.03849739208817482, 0.28534162044525146, 0.9327970147132874, 0.7993047833442688, 0.023401513695716858, 0.08717356622219086, 0.20476916432380676]
[0.1001836359500885, 0.055322859436273575, 0.2713414132595062, 0.39095431566238403, 0.01697653904557228, 0.14672747254371643, 0.9370241165161133, 0.7568172812461853, 0.013202480040490627, 0.07269630581140518, 0.14168961346149445]
[0.11100902408361435, 0.03624117001891136, 0.3212185204029083, 0.49789223074913025, 0.0401163250207901, 0.34973371028900146, 0.9537888169288635, 0.7999799847602844, 0.007218680810183287, 0.06743375957012177, 0.08463708311319351]
[0.09814386069774628, 0.09508056193590164, 0.43479907512664795, 0.516850471496582, 0.02790767513215542, 0.23830780386924744, 0.9549012780189514, 0.8065614700317383, 0.014125746674835682, 0.04008936509490013, 0.09402049332857132]
[0.15128250420093536, 0.03195488825440407, 0.387881875038147, 0.4231478273868561, 0.051054637879133224, 0.14966945350170135, 0.9601165056228638, 0.7690427303314209, 0.01647382229566574, 0.042203743010759354, 0.10204585641622543]
[0.06805343925952911, 0.048985980451107025, 0.25078725814819336, 0.4178009033203125, 0.026517007499933243, 0.26784446835517883, 0.9657456874847412, 0.8295276165008545, 0.006823476869612932, 0.025284767150878906, 0.14344921708106995]
[0.07638868689537048, 0.05925783887505531, 0.38083890080451965, 0.4096100330352783, 0.03908650949597359, 0.12298459559679031, 0.9661808013916016, 0.8121830224990845, 0.0060349926352500916, 0.025693567469716072, 0.11652110517024994]
[0.1309201866388321, 0.027893127873539925, 0.2144119292497635, 0.5302279591560364, 0.03848009184002876, 0.33291763067245483, 0.9760603308677673, 0.8159629106521606, 0.00834609568119049, 0.02764706499874592, 0.12892724573612213]
[0.11183848977088928, 0.04379715397953987, 0.20528043806552887, 0.3350389301776886, 0.039940256625413895, 0.18971551954746246, 0.9526849389076233, 0.8190600872039795, 0.013449565507471561, 0.09096837788820267, 0.12141245603561401]
[0.10505450516939163, 0.0460088849067688, 0.3305946886539459, 0.5636501312255859, 0.024274814873933792, 0.2091618776321411, 0.9406405687332153, 0.7948112487792969, 0.005751832854002714, 0.07883121073246002, 0.18103018403053284]
[0.1157941073179245, 0.07058730721473694, 0.3476209044456482, 0.5220259428024292, 0.024293575435876846, 0.23837293684482574, 0.9694990515708923, 0.8731435537338257, 0.009125981479883194, 0.04028693586587906, 0.1920957863330841]
[0.07577426731586456, 0.08042740821838379, 0.40812981128692627, 0.40933921933174133, 0.04031393676996231, 0.27297359704971313, 0.9596692323684692, 0.8663800358772278, 0.010371008887887001, 0.040750909596681595, 0.17464376986026764]
[0.05427555739879608, 0.0450204536318779, 0.26224759221076965, 0.2480895072221756, 0.0677892416715622, 0.3052298128604889, 0.94834965467453, 0.7636904716491699, 0.00933776143938303, 0.028173601254820824, 0.0927281454205513]
[0.11656244844198227, 0.05658164247870445, 0.21967123448848724, 0.26696425676345825, 0.023233937099575996, 0.19925321638584137, 0.9614412784576416, 0.8387693762779236, 0.009255836717784405, 0.05554530769586563, 0.11644621193408966]
[0.07284076511859894, 0.03514280915260315, 0.3828085660934448, 0.3490036725997925, 0.032490670680999756, 0.29477742314338684, 0.9791575074195862, 0.7494778037071228, 0.019502023234963417, 0.029463376849889755, 0.09630569815635681]
[0.07006436586380005, 0.03280816599726677, 0.26157984137535095, 0.39928188920021057, 0.05252972990274429, 0.3058431148529053, 0.9430274367332458, 0.795114278793335, 0.005450667347759008, 0.1120489239692688, 0.1795000582933426]
[0.09215101599693298, 0.046646397560834885, 0.2324291318655014, 0.3499266505241394, 0.031055999919772148, 0.28037071228027344, 0.9480953216552734, 0.7653154134750366, 0.008520535193383694, 0.02852902188897133, 0.0986030101776123]
[0.09269449859857559, 0.07657512277364731, 0.29205837845802307, 0.3033844232559204, 0.03769483417272568, 0.24117253720760345, 0.9586569666862488, 0.7717283368110657, 0.012501927092671394, 0.07319796830415726, 0.12518779933452606]
[0.08299954235553741, 0.06550371646881104, 0.29601627588272095, 0.37073469161987305, 0.04840710759162903, 0.20503602921962738, 0.9431514739990234, 0.7135986089706421, 0.010438710451126099, 0.046262793242931366, 0.10729238390922546]
[0.09114289283752441, 0.0191046092659235, 0.2988963723182678, 0.39559242129325867, 0.03643806651234627, 0.24024242162704468, 0.9296421408653259, 0.82323157787323, 0.013712706044316292, 0.036064907908439636, 0.132735013961792]
[0.06397537142038345, 0.028817059472203255, 0.32050517201423645, 0.4014713168144226, 0.07662424445152283, 0.24593432247638702, 0.9521753787994385, 0.7640517354011536, 0.014768607914447784, 0.06513885408639908, 0.08796261996030807]
[0.0699375793337822, 0.04213324561715126, 0.31189581751823425, 0.463570773601532, 0.023636469617486, 0.20112186670303345, 0.9641546010971069, 0.7785377502441406, 0.013136005960404873, 0.05759872496128082, 0.11488058418035507]
[0.0461454838514328, 0.04658052325248718, 0.29367220401763916, 0.34547895193099976, 0.034546416252851486, 0.14350029826164246, 0.9459090232849121, 0.7296565771102905, 0.008978988975286484, 0.03785686567425728, 0.13581660389900208]
[0.0672781765460968, 0.0361129455268383, 0.34865230321884155, 0.5071211457252502, 0.025482051074504852, 0.17335699498653412, 0.9560999870300293, 0.8037845492362976, 0.010524447076022625, 0.026386382058262825, 0.1266530156135559]
[0.05766403675079346, 0.058652013540267944, 0.35404130816459656, 0.36218929290771484, 0.03733157366514206, 0.24706681072711945, 0.9568310976028442, 0.7077560424804688, 0.014864849857985973, 0.026024799793958664, 0.13981899619102478]
[0.05044430121779442, 0.047838352620601654, 0.32601678371429443, 0.40464022755622864, 0.03406995162367821, 0.2869335114955902, 0.9481899738311768, 0.7984666228294373, 0.009996204636991024, 0.05252020061016083, 0.0859890803694725]
[0.04480966180562973, 0.04944005608558655, 0.26865652203559875, 0.4024682939052582, 0.020876139402389526, 0.172085702419281, 0.9615352749824524, 0.8053470849990845, 0.005393520463258028, 0.07423774152994156, 0.08256764709949493]
[0.06787564605474472, 0.08959166705608368, 0.43653199076652527, 0.3936167359352112, 0.03814314678311348, 0.26266905665397644, 0.9687879681587219, 0.7843860983848572, 0.005743696354329586, 0.02955576404929161, 0.1030743196606636]
[0.07775498181581497, 0.07388122379779816, 0.28448402881622314, 0.4499322474002838, 0.024140749126672745, 0.2880571782588959, 0.964809238910675, 0.8320817351341248, 0.014072787016630173, 0.043880395591259, 0.10531081259250641]
[0.04984811320900917, 0.07652540504932404, 0.354820191860199, 0.49726954102516174, 0.04042861983180046, 0.2523340880870819, 0.9359996914863586, 0.7639769315719604, 0.008696170523762703, 0.02203626185655594, 0.12226041406393051]
[0.09299824386835098, 0.07537877559661865, 0.2853640019893646, 0.3516220152378082, 0.03430342301726341, 0.32003313302993774, 0.947871744632721, 0.7335212230682373, 0.009020811878144741, 0.058539386838674545, 0.08931450545787811]
[0.06501609086990356, 0.07271428406238556, 0.3683110475540161, 0.5122817158699036, 0.04365905374288559, 0.35909679532051086, 0.9711405038833618, 0.7815824747085571, 0.01896308735013008, 0.02833598293364048, 0.1471816897392273]
[0.06640476733446121, 0.06495965272188187, 0.31844934821128845, 0.3967720866203308, 0.025863777846097946, 0.2208217829465866, 0.9124437570571899, 0.7374756336212158, 0.012871742248535156, 0.046307578682899475, 0.14197267591953278]
[0.048966966569423676, 0.06609813868999481, 0.2787967622280121, 0.3251691162586212, 0.050065770745277405, 0.2721482813358307, 0.9658275246620178, 0.7320704460144043, 0.011595066636800766, 0.03231363371014595, 0.15878687798976898]
[0.09366166591644287, 0.08508744090795517, 0.26285356283187866, 0.32558611035346985, 0.031160807237029076, 0.24236182868480682, 0.947246253490448, 0.7646191120147705, 0.0145308468490839, 0.03078182227909565, 0.13781823217868805]
[0.052345164120197296, 0.03789640590548515, 0.24527953565120697, 0.48823729157447815, 0.02555854059755802, 0.255451500415802, 0.9476006031036377, 0.7866128087043762, 0.012835157103836536, 0.03955061361193657, 0.11872789263725281]
[0.03339964523911476, 0.03969567269086838, 0.29360827803611755, 0.39963605999946594, 0.028133634477853775, 0.16703864932060242, 0.9455744624137878, 0.7549527883529663, 0.013840759173035622, 0.04830532521009445, 0.12322583794593811]
[0.08004094660282135, 0.07089147716760635, 0.34848567843437195, 0.2933190166950226, 0.025339365005493164, 0.2846721112728119, 0.9693408608436584, 0.7967188358306885, 0.015471294522285461, 0.04213271290063858, 0.111757293343544]
[0.05284440889954567, 0.04458790645003319, 0.22515082359313965, 0.367627888917923, 0.026926567777991295, 0.35883790254592896, 0.978255569934845, 0.8034417033195496, 0.009545215405523777, 0.036931175738573074, 0.10697947442531586]
[0.09511587023735046, 0.06374514847993851, 0.3974653482437134, 0.3602294921875, 0.04221750795841217, 0.23381976783275604, 0.9637244939804077, 0.758310079574585, 0.01158864051103592, 0.05035729706287384, 0.1310819834470749]
[0.07818947732448578, 0.05077771097421646, 0.1790577918291092, 0.5243622064590454, 0.021982751786708832, 0.23074613511562347, 0.9630851149559021, 0.8605868220329285, 0.013456912711262703, 0.055763520300388336, 0.13125810027122498]
[0.14674565196037292, 0.09171731024980545, 0.3847517967224121, 0.3993024528026581, 0.026443392038345337, 0.26123037934303284, 0.9526958465576172, 0.7550588846206665, 0.01662387140095234, 0.02681025303900242, 0.24237115681171417]
[0.10192050784826279, 0.05052855610847473, 0.22948557138442993, 0.37804991006851196, 0.037614427506923676, 0.2781774401664734, 0.956048309803009, 0.8403448462486267, 0.008209184743463993, 0.026173124089837074, 0.11673875898122787]
[0.08168812841176987, 0.09469246119260788, 0.2473854422569275, 0.344831258058548, 0.05692753940820694, 0.23151108622550964, 0.9820359349250793, 0.7585929036140442, 0.011036847718060017, 0.04249126836657524, 0.14290161430835724]
[0.055749863386154175, 0.08226782083511353, 0.30206742882728577, 0.4947998523712158, 0.04301799088716507, 0.21209798753261566, 0.9777179956436157, 0.7693287134170532, 0.010397735051810741, 0.03749925643205643, 0.10081262141466141]
[0.08719143271446228, 0.048721302300691605, 0.25893634557724, 0.26012903451919556, 0.04588046297430992, 0.21757397055625916, 0.979274570941925, 0.6914820671081543, 0.010226617567241192, 0.03415251523256302, 0.11900755017995834]
[0.09014853090047836, 0.046745043247938156, 0.37710464000701904, 0.4516357183456421, 0.02748570218682289, 0.21964214742183685, 0.9447218775749207, 0.8626663088798523, 0.009567507542669773, 0.04257277771830559, 0.14603373408317566]
[0.06550845503807068, 0.059818968176841736, 0.2919161319732666, 0.5433009266853333, 0.01696048118174076, 0.2652930021286011, 0.9547464847564697, 0.8070577383041382, 0.01657732017338276, 0.0576888844370842, 0.09377378970384598]
[0.050586625933647156, 0.06499797850847244, 0.28704291582107544, 0.335472971200943, 0.03264555707573891, 0.22174926102161407, 0.9740144610404968, 0.7006726264953613, 0.016027649864554405, 0.07037606835365295, 0.09930047392845154]
[0.04540741443634033, 0.029159873723983765, 0.35219717025756836, 0.5120941400527954, 0.02942713350057602, 0.14958545565605164, 0.9675434231758118, 0.769981324672699, 0.016363251954317093, 0.03807374835014343, 0.1069692075252533]
[0.07464037090539932, 0.030860045924782753, 0.26979488134384155, 0.25538885593414307, 0.024313529953360558, 0.37076878547668457, 0.9727503657341003, 0.7074046730995178, 0.020336324349045753, 0.06316148489713669, 0.20191119611263275]
[0.05867437645792961, 0.03972349688410759, 0.3559296429157257, 0.38883718848228455, 0.02950240485370159, 0.15667521953582764, 0.9640499353408813, 0.7563700079917908, 0.011251126416027546, 0.046761754900217056, 0.11487802118062973]
[0.055538058280944824, 0.037368495017290115, 0.4250081181526184, 0.4967632293701172, 0.030161259695887566, 0.20242227613925934, 0.9806679487228394, 0.7894045114517212, 0.022215845063328743, 0.049234453588724136, 0.09250185638666153]
[0.043835774064064026, 0.05979602411389351, 0.2577047348022461, 0.3044133186340332, 0.028321584686636925, 0.18580186367034912, 0.9672191739082336, 0.8276177644729614, 0.008042038418352604, 0.05037101358175278, 0.1222815215587616]
[0.07952499389648438, 0.046644844114780426, 0.3764845132827759, 0.35226646065711975, 0.030257951468229294, 0.1496596336364746, 0.9604612588882446, 0.7426669001579285, 0.012170783244073391, 0.0511200986802578, 0.1129128485918045]
[0.04826563224196434, 0.055087413638830185, 0.30466094613075256, 0.4222966432571411, 0.03713935986161232, 0.3385927379131317, 0.9678332805633545, 0.7527058124542236, 0.012140820734202862, 0.05811191722750664, 0.09351856261491776]
[0.10226073116064072, 0.07816494256258011, 0.2738207280635834, 0.32385823130607605, 0.04250270500779152, 0.20580846071243286, 0.9736630916595459, 0.7540856599807739, 0.01037528831511736, 0.04434873163700104, 0.12363317608833313]
[0.07060551643371582, 0.044803373515605927, 0.29920464754104614, 0.39958456158638, 0.037055350840091705, 0.23785242438316345, 0.9701619148254395, 0.7508825063705444, 0.010683638043701649, 0.05911862850189209, 0.1431499719619751]
[0.08730707317590714, 0.11379919201135635, 0.36233019828796387, 0.47866445779800415, 0.024337163195014, 0.3291044533252716, 0.9595839381217957, 0.7617877721786499, 0.020576236769557, 0.05652735009789467, 0.08521854877471924]
[0.05606294423341751, 0.06135207787156105, 0.32189199328422546, 0.3611721098423004, 0.024931736290454865, 0.2781222462654114, 0.9544169306755066, 0.7927644848823547, 0.010132175870239735, 0.05120939761400223, 0.07019509375095367]
[0.05138057842850685, 0.034901924431324005, 0.36643362045288086, 0.3548147976398468, 0.04809253662824631, 0.28600236773490906, 0.9677227735519409, 0.8147926926612854, 0.007942835800349712, 0.022166019305586815, 0.07932642102241516]
[0.05842108651995659, 0.045485418289899826, 0.32085296511650085, 0.4182879626750946, 0.034769270569086075, 0.21171897649765015, 0.9684048891067505, 0.801703155040741, 0.01143928524106741, 0.02577100694179535, 0.11340522021055222]
[0.06205618381500244, 0.05816449970006943, 0.2985554337501526, 0.40850916504859924, 0.04315837472677231, 0.23447971045970917, 0.9122744202613831, 0.7577255368232727, 0.009708737954497337, 0.055159445852041245, 0.08971836417913437]
[0.05570700019598007, 0.054109200835227966, 0.39406827092170715, 0.3807774782180786, 0.04339234530925751, 0.21617886424064636, 0.9563033580780029, 0.8481534123420715, 0.008822538889944553, 0.03441895544528961, 0.10189386457204819]
[0.052364323288202286, 0.0384381078183651, 0.19170716404914856, 0.37675952911376953, 0.03681524470448494, 0.2272963672876358, 0.9802539944648743, 0.7741549611091614, 0.007808485999703407, 0.04611964151263237, 0.11339597404003143]
[0.0822710245847702, 0.06320928037166595, 0.30821892619132996, 0.25473687052726746, 0.033415064215660095, 0.3174758553504944, 0.9723241329193115, 0.8168712854385376, 0.013856069184839725, 0.030221404507756233, 0.1349722295999527]
[0.05776914209127426, 0.058269254863262177, 0.3788342773914337, 0.2677852213382721, 0.02253129705786705, 0.2175038605928421, 0.9699543118476868, 0.7237994074821472, 0.018804598599672318, 0.04272971302270889, 0.050218187272548676]
[0.04248283803462982, 0.07148507982492447, 0.36772778630256653, 0.3265494704246521, 0.054347045719623566, 0.1488952487707138, 0.9513693451881409, 0.692093551158905, 0.013282133266329765, 0.03882019594311714, 0.11816229671239853]
[0.08726012706756592, 0.05986509099602699, 0.2993837594985962, 0.4443538188934326, 0.034872956573963165, 0.18582233786582947, 0.9578136801719666, 0.7456360459327698, 0.012074141763150692, 0.043552983552217484, 0.07747343927621841]
[0.09219378978013992, 0.06876855343580246, 0.28083717823028564, 0.2724045217037201, 0.022941237315535545, 0.26200637221336365, 0.9515875577926636, 0.7533040642738342, 0.013920538127422333, 0.08343103528022766, 0.12573735415935516]
[0.05060436949133873, 0.06081192567944527, 0.2762101888656616, 0.3398934304714203, 0.021281350404024124, 0.12974463403224945, 0.9473999738693237, 0.7895209789276123, 0.010620125569403172, 0.03563373535871506, 0.12500587105751038]
[0.08600562810897827, 0.040808405727148056, 0.4056492745876312, 0.4579470455646515, 0.05659404397010803, 0.19976086914539337, 0.9606778025627136, 0.7140644788742065, 0.009300773032009602, 0.06922759860754013, 0.1683700829744339]
[0.08749846369028091, 0.08498424291610718, 0.38719889521598816, 0.4436586797237396, 0.016217373311519623, 0.34102943539619446, 0.9584528207778931, 0.7901440262794495, 0.009512406773865223, 0.03349638357758522, 0.15759870409965515]
[0.06901491433382034, 0.0539790615439415, 0.3460473418235779, 0.27160772681236267, 0.026167839765548706, 0.23430149257183075, 0.9700824022293091, 0.8080129027366638, 0.014031391590833664, 0.027935566380620003, 0.11413966864347458]
[0.08002893626689911, 0.08238351345062256, 0.21743765473365784, 0.4646930992603302, 0.027646707370877266, 0.28192514181137085, 0.9748191237449646, 0.7768113017082214, 0.005402959883213043, 0.0454842634499073, 0.19646494090557098]
[0.08678146451711655, 0.018381137400865555, 0.25696659088134766, 0.44397062063217163, 0.0361674427986145, 0.33796530961990356, 0.973543107509613, 0.8469595909118652, 0.013127312064170837, 0.0448591373860836, 0.11704931408166885]
[0.093863345682621, 0.014734827913343906, 0.4388246536254883, 0.5460507869720459, 0.053931981325149536, 0.20247048139572144, 0.9543545842170715, 0.7970625162124634, 0.007254679221659899, 0.0429656095802784, 0.09269150346517563]
[0.08896205574274063, 0.041562192142009735, 0.21337494254112244, 0.41322845220565796, 0.037381310015916824, 0.20223189890384674, 0.9710733294487, 0.8167893290519714, 0.014896571636199951, 0.04671788588166237, 0.12401755899190903]
[0.06247817724943161, 0.05942702293395996, 0.1784307211637497, 0.3391038179397583, 0.03464999049901962, 0.24422667920589447, 0.969515323638916, 0.7455552816390991, 0.02639743499457836, 0.060465700924396515, 0.11220557242631912]
[0.0704013854265213, 0.07612237334251404, 0.3440611958503723, 0.3249424993991852, 0.041522350162267685, 0.17916658520698547, 0.9380027055740356, 0.8023733496665955, 0.012385633774101734, 0.06927204132080078, 0.22762411832809448]
[0.12714175879955292, 0.058895502239465714, 0.3617337644100189, 0.46937164664268494, 0.03537754341959953, 0.28435662388801575, 0.9509065747261047, 0.805087685585022, 0.010570688173174858, 0.04709514230489731, 0.10634936392307281]
[0.05335905775427818, 0.05305509269237518, 0.24954503774642944, 0.4077821969985962, 0.03539426997303963, 0.14030587673187256, 0.9590886831283569, 0.8037977814674377, 0.013838063925504684, 0.049148526042699814, 0.0937020555138588]
[0.07539275288581848, 0.04562101885676384, 0.3619648516178131, 0.4721316695213318, 0.0261247381567955, 0.22982150316238403, 0.9597553014755249, 0.7447795271873474, 0.007531548850238323, 0.05042849853634834, 0.11246100068092346]
[0.07033294439315796, 0.04227900132536888, 0.3725398778915405, 0.4215804636478424, 0.02991711162030697, 0.1806778609752655, 0.9587416648864746, 0.7485138773918152, 0.011610317975282669, 0.04347683861851692, 0.07736888527870178]
[0.10743661224842072, 0.09008275717496872, 0.4275428056716919, 0.44078317284584045, 0.03198407217860222, 0.1733326017856598, 0.9490278363227844, 0.7493889927864075, 0.005775019992142916, 0.04472212493419647, 0.1422416716814041]
[0.03657827898859978, 0.04770804941654205, 0.21930193901062012, 0.41043952107429504, 0.042627617716789246, 0.14364270865917206, 0.9333271384239197, 0.8107183575630188, 0.011830009520053864, 0.06749286502599716, 0.18604204058647156]
[0.062195613980293274, 0.042648591101169586, 0.3913033604621887, 0.31108397245407104, 0.04623494669795036, 0.18541935086250305, 0.9644200801849365, 0.7788001894950867, 0.01642017439007759, 0.04199007898569107, 0.14040620625019073]
[0.08999697864055634, 0.06209607794880867, 0.3772609233856201, 0.2933032810688019, 0.06325136870145798, 0.2802383601665497, 0.9625734090805054, 0.8072097897529602, 0.006196627393364906, 0.043639447540044785, 0.09078514575958252]
[0.11949455738067627, 0.07659056782722473, 0.4036625027656555, 0.32012027502059937, 0.061134014278650284, 0.216693714261055, 0.9671282172203064, 0.8284584283828735, 0.014317749999463558, 0.0436200313270092, 0.2009086310863495]
[0.09230900555849075, 0.04653187096118927, 0.41969767212867737, 0.4358771741390228, 0.0391354076564312, 0.18176570534706116, 0.956170916557312, 0.7796019911766052, 0.012624467723071575, 0.04011630266904831, 0.09173178672790527]
[0.03379470482468605, 0.060813188552856445, 0.3591490387916565, 0.36846640706062317, 0.04474222660064697, 0.172488272190094, 0.9715858101844788, 0.7941591143608093, 0.010119272395968437, 0.04863419383764267, 0.1528322845697403]
[0.020436089485883713, 0.03943228721618652, 0.3659500181674957, 0.5594809055328369, 0.050679873675107956, 0.20033545792102814, 0.9635190367698669, 0.8069548606872559, 0.015487396158277988, 0.056988853961229324, 0.08745560795068741]
[0.1274748146533966, 0.04956073686480522, 0.4264739453792572, 0.39713937044143677, 0.056626565754413605, 0.2159077376127243, 0.9488663673400879, 0.7908961176872253, 0.01663517765700817, 0.04008257016539574, 0.1340142786502838]
[0.051033519208431244, 0.05308016762137413, 0.4188525080680847, 0.33167290687561035, 0.027099495753645897, 0.28784888982772827, 0.9519348740577698, 0.753362238407135, 0.017472410574555397, 0.05055908486247063, 0.11202879995107651]
[0.08264200389385223, 0.07438523322343826, 0.21154437959194183, 0.31046736240386963, 0.031201442703604698, 0.2195531576871872, 0.9492279291152954, 0.8047785758972168, 0.009218602441251278, 0.04604552686214447, 0.10617664456367493]
[0.06800420582294464, 0.04439244419336319, 0.32639026641845703, 0.38149595260620117, 0.027563750743865967, 0.29984501004219055, 0.9651291370391846, 0.7297706604003906, 0.012986383400857449, 0.05480086803436279, 0.08664468675851822]
[0.06711900234222412, 0.07024116814136505, 0.3673851490020752, 0.6190430521965027, 0.04122452437877655, 0.23811163008213043, 0.9711889028549194, 0.8539367914199829, 0.013713493943214417, 0.03321900963783264, 0.09717099368572235]
[0.05563129857182503, 0.08040348440408707, 0.2580706775188446, 0.46449705958366394, 0.03040827251970768, 0.1938534528017044, 0.9601508975028992, 0.7769351601600647, 0.017731796950101852, 0.04316549748182297, 0.1525380164384842]
[0.11717789620161057, 0.04730314761400223, 0.2931590676307678, 0.35118985176086426, 0.024520745500922203, 0.18601374328136444, 0.9678047299385071, 0.7224352955818176, 0.011415647342801094, 0.028659280389547348, 0.08659999817609787]
[0.0560101680457592, 0.06864020973443985, 0.39434871077537537, 0.2554294168949127, 0.054527487605810165, 0.17078331112861633, 0.9618701338768005, 0.7671903371810913, 0.014332441613078117, 0.055080387741327286, 0.08602628111839294]
[0.06756466627120972, 0.04207703843712807, 0.2754466235637665, 0.34685805439949036, 0.0404752716422081, 0.2732774019241333, 0.9768403768539429, 0.7584421038627625, 0.011579037643969059, 0.0931691825389862, 0.11993435770273209]
[0.14071430265903473, 0.03082427568733692, 0.2749170660972595, 0.5302924513816833, 0.06843090802431107, 0.2275121510028839, 0.9557680487632751, 0.7911249995231628, 0.023233965039253235, 0.02877706103026867, 0.14726360142230988]
[0.05486965551972389, 0.043536487966775894, 0.3464081585407257, 0.36710116267204285, 0.06821856647729874, 0.22557689249515533, 0.9600045680999756, 0.82834792137146, 0.01432938314974308, 0.061547283083200455, 0.12244296818971634]
[0.0421542264521122, 0.09657693654298782, 0.27085986733436584, 0.3018365502357483, 0.0221000537276268, 0.39660874009132385, 0.9746888875961304, 0.7732729315757751, 0.006350841838866472, 0.0648525208234787, 0.14402560889720917]
[0.09165369719266891, 0.034017737954854965, 0.4350667893886566, 0.35452142357826233, 0.03809356316924095, 0.20402833819389343, 0.9751861691474915, 0.7645511627197266, 0.008854653686285019, 0.04508363828063011, 0.12661540508270264]
[0.06137796491384506, 0.06556431949138641, 0.29248180985450745, 0.3344310224056244, 0.01899837702512741, 0.21472615003585815, 0.9523487687110901, 0.7952170372009277, 0.007923603057861328, 0.0361076183617115, 0.15089935064315796]
[0.11301765590906143, 0.047663364559412, 0.29294079542160034, 0.2997857630252838, 0.0391959510743618, 0.29952508211135864, 0.9495967030525208, 0.7139722108840942, 0.008022213354706764, 0.037467315793037415, 0.15901510417461395]
[0.06384489685297012, 0.04001948609948158, 0.4214266240596771, 0.3352270722389221, 0.053668439388275146, 0.1684419810771942, 0.9014298319816589, 0.694701611995697, 0.01015940960496664, 0.09560855478048325, 0.06507585942745209]
[0.07882470637559891, 0.02257925271987915, 0.2226666510105133, 0.36112135648727417, 0.039182256907224655, 0.24126926064491272, 0.927573025226593, 0.7554377913475037, 0.01109230611473322, 0.052924346178770065, 0.05647691711783409]
[0.10748876631259918, 0.07640660554170609, 0.250928670167923, 0.3187752664089203, 0.028806263580918312, 0.24618123471736908, 0.9430011510848999, 0.7266483902931213, 0.020762814208865166, 0.05715027078986168, 0.1431909203529358]
[0.08333886414766312, 0.06586819887161255, 0.29644274711608887, 0.38523027300834656, 0.022949352860450745, 0.33606359362602234, 0.9186443090438843, 0.7803993225097656, 0.01483072992414236, 0.059171631932258606, 0.10008955746889114]
[0.05892550200223923, 0.05878298729658127, 0.3744644820690155, 0.4255034923553467, 0.05663726106286049, 0.26655712723731995, 0.9654796123504639, 0.7948266267776489, 0.015562646090984344, 0.08088145405054092, 0.12449732422828674]
[0.06996319442987442, 0.06733029335737228, 0.3491746485233307, 0.5372034311294556, 0.06687676906585693, 0.24924364686012268, 0.9604163765907288, 0.7724660038948059, 0.018773255869746208, 0.06612350046634674, 0.15597841143608093]
[0.08040831238031387, 0.0592525489628315, 0.2278294712305069, 0.433952271938324, 0.03552068769931793, 0.16917766630649567, 0.963492751121521, 0.8276773691177368, 0.007801225874572992, 0.025562047958374023, 0.09708381444215775]
[0.09938962757587433, 0.04273665323853493, 0.18029551208019257, 0.42580097913742065, 0.02741282619535923, 0.25879788398742676, 0.9581425786018372, 0.8287705779075623, 0.00763962185010314, 0.048426080495119095, 0.15237197279930115]
[0.07198138535022736, 0.08622647076845169, 0.3085278868675232, 0.37846672534942627, 0.02966301329433918, 0.25679612159729004, 0.9497452974319458, 0.7642933130264282, 0.012566208839416504, 0.09503477066755295, 0.14215998351573944]
[0.09352696686983109, 0.04365754500031471, 0.2385191023349762, 0.27210646867752075, 0.023960430175065994, 0.18045610189437866, 0.9496908783912659, 0.8446382880210876, 0.008343606255948544, 0.04134068265557289, 0.12386459857225418]
[0.08121071010828018, 0.03902687877416611, 0.41895395517349243, 0.4475438594818115, 0.04813023656606674, 0.12748320400714874, 0.9617248177528381, 0.7491476535797119, 0.00905145239084959, 0.028059788048267365, 0.17207585275173187]
[0.048341840505599976, 0.0746619775891304, 0.3532266318798065, 0.4526907801628113, 0.027613263577222824, 0.21826952695846558, 0.9722889065742493, 0.7815237045288086, 0.013052884489297867, 0.03252595663070679, 0.18904352188110352]
[0.09092483669519424, 0.05806878209114075, 0.30013546347618103, 0.38458311557769775, 0.028104638680815697, 0.2493564337491989, 0.9668894410133362, 0.7694373726844788, 0.011873723939061165, 0.03548938408493996, 0.12092706561088562]
